# Generate a handin tar file each time you compile
tar -cvf rhouck-handin.tar  csim.c trans.c 
csim.c
trans.c
S 68210c,1 miss 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe83,1 miss eviction 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 422828d,1 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 422828e,1 hit 
L 401642,2 hit 
S 422828f,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe81,1 miss eviction 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4228291,1 miss eviction 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4228292,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602190,4 hit 
S 642304,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 miss eviction 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe84,1 miss eviction 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 4228294,1 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 4228295,1 hit 
L 401642,2 hit 
S 4228296,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe81,1 miss eviction 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 4228298,1 miss eviction 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 4228299,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602194,4 hit 
S 642384,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 miss eviction 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe85,1 miss eviction 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 422829b,1 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 422829c,1 hit 
L 401642,2 hit 
S 422829d,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe81,1 miss eviction 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 422829f,1 miss eviction 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42282a0,2 miss eviction 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602198,4 hit 
S 642404,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 miss eviction 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe86,1 miss eviction 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42282a2,1 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42282a3,1 hit 
L 401642,2 hit 
S 42282a4,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42282a6,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42282a7,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 60219c,4 hit 
S 642484,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 miss eviction 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe87,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42282a9,1 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42282aa,1 hit 
L 401642,2 hit 
S 42282ab,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42282ad,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42282ae,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602200,4 miss eviction 
S 642108,4 hit 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe80,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42282b0,1 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42282b1,1 hit 
L 401642,2 hit 
S 42282b2,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42282b4,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42282b5,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602204,4 hit 
S 642188,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe81,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42282b7,1 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42282b8,1 hit 
L 401642,2 hit 
S 42282b9,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42282bb,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42282bc,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602208,4 hit 
S 642208,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42282be,1 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42282bf,1 hit 
L 401642,2 hit 
S 42282c0,2 miss eviction 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42282c2,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42282c3,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 60220c,4 miss eviction 
S 642288,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe83,1 miss eviction 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42282c5,1 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42282c6,1 hit 
L 401642,2 hit 
S 42282c7,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42282c9,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42282ca,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602210,4 hit 
S 642308,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 miss eviction 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe84,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42282cc,1 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42282cd,1 hit 
L 401642,2 hit 
S 42282ce,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42282d0,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42282d1,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602214,4 hit 
S 642388,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 miss eviction 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe85,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42282d3,1 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42282d4,1 hit 
L 401642,2 hit 
S 42282d5,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42282d7,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42282d8,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602218,4 hit 
S 642408,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 miss eviction 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe86,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42282da,1 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42282db,1 hit 
L 401642,2 hit 
S 42282dc,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42282de,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42282df,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 60221c,4 hit 
S 642488,4 miss eviction 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 miss eviction 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe87,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42282e1,1 miss eviction 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42282e2,1 hit 
L 401642,2 hit 
S 42282e3,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe82,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42282e5,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42282e6,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602280,4 miss eviction 
S 64210c,4 hit 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe80,1 miss eviction 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 miss eviction 
L 4228038,8 hit 
S 42282e8,1 hit 
S 4228038,8 hit 
L 401641,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401641,1 hit 
S 42282e9,1 hit 
L 401642,2 hit 
S 42282ea,2 hit 
S 4228038,8 hit 
L 401644,1 hit 
L 401645,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 hit 
L 4dafe83,1 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 miss eviction 
L 4228040,8 hit 
L 4228038,8 hit 
S 42282ec,1 hit 
S 4228038,8 hit 
L 401646,16 hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 4228010,4 hit 
L 4228040,8 hit 
L 4228038,8 hit 
L 401646,2 hit 
S 42282ed,2 hit 
S 4228038,8 hit 
L 401648,1 hit 
L 4228010,4 hit 
L 4228098,8 hit 
M 42280f4,4 hit hit 
S 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 602284,4 miss eviction 
S 64218c,4 hit 
L 602058,8 miss eviction 
L 4fede78,8 hit 
L 4060398,4 hit 
L 42280d0,4 hit 
L 4228010,4 hit 
L 40163f,16 hit 
L 4ff3730,4 miss eviction 
L 4fedf70,8 miss eviction 
L 4228098,8 hit 
L 4060410,8 miss eviction 
L 42280f8,8 hit 
L 4ff3740,4 hit 
M 42280f0,4 hit hit 
L 4228098,8 hit 
S 42280f8,8 hit 
M 42280f4,4 hit hit 
L 42280e8,8 hit 
L 4fed718,8 hit 
L 40163f,1 hit 
L 4ff3468,8 hit 
L 4ff3470,8 hit 
L 4fef738,8 miss eviction 
L 401640,1 hit 
L 4db0404,1 miss eviction 
L 4db037c,4 miss eviction 
L 4dafe81,1 miss eviction 
L 42280e8,8 hit 
L 4fed718,8 hit 
